temperature,vibration,current,failure
51.23620356542087,1.3702658576772393,6.831939786151342,0
68.52142919229749,2.083801894756716,6.7288515935039985,0
61.95981825434215,2.7458916717528163,11.343782063647257,0
57.959754525911094,2.4644497728191226,6.7468233989465425,0
44.6805592132731,2.6131222957228992,6.903648082900417,0
44.67983561008608,2.317566733421435,10.315787836925747,0
41.742508365045985,2.384553129035705,8.14817889715378,0
65.98528437324805,2.698391303130639,10.436973898686269,0
58.03345035229626,1.4993360177183719,5.457563102950696,0
61.242177333881365,1.978849927286281,8.41299835571369,0
40.61753482887407,1.4424188836392045,5.2352952012829785,0
69.09729556485983,2.9753360159932942,5.438572424187481,0
64.97327922401266,2.8881186793732265,11.345062173410877,0
46.370173320348286,1.0788536227370118,5.974717597823166,0
45.454749016213015,2.411150345031377,8.726944775926519,0
45.50213529560301,2.8504966348313316,7.877669218204946,0
49.12726728878613,1.361150690254667,7.431403283811899,0
55.74269294896713,2.1358904611052587,11.298833419810908,0
52.95835055926347,2.8309765951760837,5.152763777428427,0
48.736874205941255,1.0678919571715977,9.646527803229123,0
58.35558684167138,2.39484053449368,11.743761039494853,0
44.18481581956125,1.5946980147451015,8.921177284232893,0
48.76433945605655,2.8487923907530606,11.557757234231643,0
50.99085529881075,2.9421164903307355,5.365805155002167,0
53.68209952651108,2.888532978226868,7.93155323351913,0
63.55527884179041,1.9484284333149275,6.821104536734358,0
45.990213464750795,2.7240853019786266,10.115746754865109,0
55.42703315240835,2.689098797070141,11.869079633480727,0
57.772437065861276,1.6382009464865113,6.795710437109735,0
41.39351238159993,2.6578309483013545,9.579222210318521,0
58.226345557043146,1.0740152694309852,6.386683429318181,0
45.115723710618745,2.192539756964106,8.95731178200127,0
41.95154778955838,1.460017674575406,8.247527406818353,0
68.4665661176,1.2411337715545576,11.80403730742076,0
68.96896099223679,1.1539064032584183,9.259690908875266,0
64.25192044349383,2.3925775517562795,7.446544604607731,0
49.13841307520112,1.6797499275361323,5.798670494215534,0
42.93016342019152,2.449533543057523,6.058727801144542,0
60.52699079536471,1.1307126815978847,6.577218509658646,0
53.20457481218804,1.6305806756612207,6.756766629382086,0
43.66114704534336,2.0789825847506744,10.954312404887965,0
54.85530730333811,2.5814463296779273,8.928559517977675,0
41.03165563345655,1.6375050058641398,8.663736379620566,0
67.27961206236347,2.251782752874018,5.803382103084522,0
47.763399448000506,2.7719554964723745,11.020977853446045,0
59.875668530619464,2.231726376364609,10.059700122459386,0
49.35133228268233,1.4659189495072675,5.473678533300011,0
55.602040635334326,1.048801563113076,9.954845680608381,0
56.40130838029839,2.7401977478018598,8.804767521398523,0
45.54563366576581,1.0425388217007743,5.572077420227448,0
69.08753883293676,2.749403345368399,8.208104490700595,0
63.253984700833435,2.057874268054424,8.39287400991033,0
68.18496824692568,2.878135397025792,6.16042178114293,0
66.84482051282947,2.5975664715473306,11.619887029001976,0
57.93699936433255,2.995868221066675,10.949827600364634,0
67.6562270506935,1.7014236309034203,9.683156361303759,0
42.65477506155759,2.534376577862254,8.23606892700425,0
45.87948587257436,1.8038618272184843,7.882358791091559,0
41.35681866731614,1.9597512406078177,9.55681427005668,0
49.75990992289793,2.25501092643674,8.818023085848338,0
51.66031869068446,2.7473542283726777,5.435911741173199,0
48.14047095321688,2.96816693839859,8.587518541392322,0
64.86212527455788,2.5365468277290364,10.644825320629877,0
50.702599800807675,1.8355335643346675,8.214679143178707,0
48.42803529062142,1.8427140045541404,5.363696042879879,0
56.28088249474746,2.4751646031777828,10.503947395688233,0
44.227726749242876,1.4775542915366047,6.409546474951821,0
64.06590942262119,1.2209482262627893,6.810345844216272,0
42.23651931039313,1.709244315281553,6.1529444740260715,0
69.60660809801553,1.5744779833081635,7.311505454100483,0
63.16734307889972,1.5926162409119802,10.297260539820446,0
45.961470446025174,1.4672155020998199,8.635701016527563,0
40.16566351370807,1.0841863792727238,6.434168919054988,0
64.46384285364502,1.0357478694668276,11.144810547064285,0
61.205720315428515,2.9754447794720633,11.157072984660704,0
61.87021504122962,1.8555462674717247,11.094048975322048,0
63.13811040057837,1.7686532943193634,6.671573479670775,0
42.22133955202271,2.35929456538614,8.158675409266916,0
50.75397185632818,1.4365077757301283,11.894927592986125,0
43.47607178575389,2.8999223679004507,10.404087334169933,0
65.89310277626781,2.5726900288311043,5.190171948578919,0
58.69894380482674,1.178822004624519,5.456432138823445,0
49.92694074557947,1.8351615515698567,8.24751963768633,0
41.90675050858071,2.7582366151243294,11.364541441030921,0
49.329469651469864,2.8894640445828204,8.770912585668999,0
49.755499660802414,1.9348030224997395,8.484687556240031,0
61.888185350141924,2.2268227784214156,5.738315899696414,0
59.12672414065639,1.3340678921841505,9.597460733070058,0
66.6163822772898,2.982337252273953,10.754722124201578,0
54.16644775485848,1.4633434027668868,7.662940052552936,0
43.58782737814905,2.885463548270251,10.429282956477293,0
61.39734361668985,2.299293297984737,11.75133657730568,0
62.82355145850693,2.2154735897577185,6.426365213893824,0
56.83831592708489,2.025377022033017,8.663307418363189,0
63.12901539863683,1.4613396234355174,7.009965706592029,0
54.81386789093172,1.3530560640110165,10.549980933236876,0
55.681984881459826,1.4409724181403507,9.043153561168102,0
52.82623055075649,1.372876524288509,9.442076922852127,0
40.762573802322855,2.5591689471335064,10.585399117311258,0
43.23674280979913,1.7002505183334602,7.771793308637184,0
40.94287557060203,1.1156853531267927,11.405630478849304,0
59.09231233791341,2.938205260281623,8.73120207072298,0
49.4306794322898,2.7675717699268514,6.105683759847436,0
55.25712073494108,2.855504566390426,9.871293827181617,0
67.22699421778279,2.989815645292871,10.55282945306778,0
47.478766874466245,1.3477904984389746,7.217331739472687,0
52.31148769106889,1.7924840378053175,11.000254798991271,0
62.66653415629146,2.5164769514081824,11.343002783360365,0
46.863944964748676,2.3920412361075845,6.938331411644663,0
42.30939729486379,1.3077918126797101,11.884650309006554,0
48.69254358741304,2.6316662499812358,5.984980696341309,0
44.83663861762013,1.4488811436733213,6.41410967881743,0
67.8909295702772,1.4476352296452462,6.289573874666183,0
64.24361138693251,2.073948845786827,11.257927970055093,0
59.002112695312704,2.185879869683406,9.580047866274732,0
66.14381770563153,2.160172415675622,6.06472998255591,0
64.11016230697344,1.1829736747955097,8.082263928578442,0
45.597101766581076,2.7549217252607607,9.307086175488614,0
66.77676995469933,1.5312000851774121,5.584248594925683,0
56.180267257469524,1.2590298425656083,11.17691457885137,0
64.22320465492187,2.7774961597379546,10.625224748090746,0
66.88273899770479,2.911302996459507,8.536447415036468,0
49.54010424915592,2.7242552345309012,11.769886306814193,0
43.3015577358303,2.6190321494497564,7.924326854925698,0
46.83805487625825,2.3104839612780435,11.888772233255484,0
52.81323365878769,2.1017147412182786,9.675439991625389,0
64.54044297767479,1.1739735198228203,9.44269891277759,0
65.82191749769031,1.8169064261413974,6.161684267070495,0
40.20856391593572,1.745377034024628,11.173494308132508,0
55.32241907732697,1.5195075675206524,7.992427815444306,0
